MovieId,genre
2,Adventure
2,Children
2,Fantasy
3,Comedy
3,Romance
4,Comedy
4,Drama
4,Romance
5,Comedy
6,Action
6,Crime
6,Thriller
10,Action
10,Adventure
10,Thriller
11,Comedy
11,Drama
11,Romance
12,Comedy
12,Horror
14,Drama
15,Action
15,Adventure
15,Romance
17,Drama
17,Romance
18,Comedy
19,Comedy
21,Comedy
21,Crime
21,Thriller
23,Action
23,Crime
23,Thriller
25,Drama
25,Romance
26,Drama
28,Drama
28,Romance
29,Adventure
29,Drama
29,Fantasy
29,Mystery
29,Sci-Fi
30,Crime
30,Drama
31,Drama
32,Mystery
32,Sci-Fi
32,Thriller
33,Adventure
33,Romance
33,IMAX
35,Drama
35,Romance
38,Children
38,Comedy
40,Drama
41,Drama
41,War
42,Action
42,Crime
42,Drama
46,Drama
46,Romance
48,Animation
48,Children
48,Drama
48,Musical
48,Romance
49,Drama
49,Romance
50,Crime
50,Mystery
50,Thriller
52,Comedy
52,Drama
52,Romance
53,Adventure
53,Drama
54,Children
54,Comedy
55,Drama
60,Adventure
60,Children
60,Fantasy
61,Drama
61,Thriller
62,Drama
63,Comedy
63,Crime
64,Comedy
64,Romance
65,Comedy
66,Action
66,Sci-Fi
66,Thriller
67,Drama
68,Comedy
68,Romance
69,Comedy
70,Action
70,Comedy
70,Horror
70,Thriller
72,Comedy
72,Drama
74,Drama
74,Romance
75,Comedy
75,Drama
76,Action
76,Sci-Fi
76,Thriller
79,Drama
79,Thriller
81,Crime
81,Drama
81,Romance
82,Comedy
82,Drama
84,Comedy
84,Drama
86,Action
86,Adventure
86,Drama
87,Children
87,Comedy
88,Comedy
89,Action
89,Thriller
90,Drama
92,Drama
92,Horror
92,Thriller
93,Comedy
93,Horror
93,Romance
94,Comedy
94,Drama
94,Romance
95,Action
95,Adventure
95,Thriller
96,Comedy
96,Drama
101,Adventure
101,Comedy
101,Crime
101,Romance
102,Comedy
104,Comedy
105,Drama
105,Romance
107,Adventure
107,Children
107,Comedy
107,Musical
110,Action
110,Drama
110,War
111,Crime
111,Drama
111,Thriller
113,Drama
113,Mystery
115,Comedy
116,Documentary
117,Crime
117,Drama
118,Comedy
118,Romance
119,Comedy
122,Comedy
122,Romance
125,Comedy
131,Drama
131,Romance
132,Thriller
135,Comedy
137,Documentary
138,Drama
141,Comedy
143,Drama
144,Comedy
146,Adventure
146,Children
147,Drama
148,Drama
150,Adventure
150,Drama
150,IMAX
153,Action
153,Adventure
153,Comedy
153,Crime
154,Drama
155,Adventure
155,Drama
155,War
156,Comedy
156,Drama
157,Comedy
157,War
158,Adventure
158,Children
159,Crime
159,Drama
159,Mystery
161,Drama
161,Thriller
161,War
162,Documentary
163,Action
163,Romance
163,Western
164,Crime
164,Film-Noir
164,Mystery
